Tick,AverageTemperature,WhiteDaisyCount,BlackDaisyCount,TotalDaisyCount,SolarLuminosity
817,42.34,0,761,761,0.8000
818,42.02,0,714,714,0.8000
819,41.41,0,656,656,0.8000
820,40.55,0,593,593,0.8000
821,39.51,0,545,545,0.8000
822,38.54,0,514,514,0.8000
823,37.76,0,499,499,0.8000
824,37.22,0,500,500,0.8000
825,36.96,0,515,515,0.8000
826,36.98,0,551,551,0.8000
827,37.33,0,592,592,0.8000
828,37.90,0,622,622,0.8000
829,38.47,0,636,636,0.8000
830,38.89,0,655,655,0.8000
831,39.28,0,685,685,0.8000
832,39.76,0,718,718,0.8000
833,40.31,0,756,756,0.8000
834,40.96,0,783,783,0.8000
835,41.53,0,797,797,0.8000
836,41.96,0,807,807,0.8000
837,42.26,0,801,801,0.8000
838,42.36,0,804,804,0.8000
839,42.44,0,807,807,0.8000
840,42.50,0,806,806,0.8000
841,42.53,0,810,810,0.8000
842,42.58,0,815,815,0.8000
843,42.65,0,809,809,0.8000
844,42.63,0,808,808,0.8000
845,42.61,0,798,798,0.8000
846,42.50,0,785,785,0.8000
847,42.33,0,765,765,0.8000
848,42.05,0,736,736,0.8000
849,41.63,0,696,696,0.8000
850,41.04,0,655,655,0.8000
851,40.35,0,600,600,0.8000
852,39.49,0,541,541,0.8000
853,38.49,0,521,521,0.8000
854,37.80,0,518,518,0.8000
855,37.42,0,548,548,0.8000
856,37.52,0,586,586,0.8000
857,37.94,0,589,589,0.8000
858,38.17,0,599,599,0.8000
859,38.38,0,633,633,0.8000
860,38.82,0,666,666,0.8000
861,39.35,0,691,691,0.8000
862,39.85,0,724,724,0.8000
863,40.42,0,752,752,0.8000
864,40.97,0,784,784,0.8000
865,41.55,0,796,796,0.8000
866,41.96,0,796,796,0.8000
867,42.16,0,795,795,0.8000
868,42.25,0,794,794,0.8000
869,42.29,0,793,793,0.8000
870,42.29,0,796,796,0.8000
871,42.33,0,795,795,0.8000
872,42.33,0,790,790,0.8000
873,42.29,0,787,787,0.8000
874,42.24,0,775,775,0.8000
875,42.10,0,753,753,0.8000
876,41.82,0,747,747,0.8000
877,41.62,0,723,723,0.8000
878,41.29,0,692,692,0.8000
879,40.83,0,647,647,0.8000
880,40.17,0,565,565,0.8000
881,39.06,0,518,518,0.8000
882,38.06,0,505,505,0.8000
883,37.43,0,483,483,0.8000
884,36.90,0,511,511,0.8000
885,36.91,0,559,559,0.8000
886,37.37,0,614,614,0.8000
887,38.13,0,647,647,0.8000
888,38.82,0,685,685,0.8000
889,39.53,0,706,706,0.8000
890,40.09,0,721,721,0.8000
891,40.51,0,746,746,0.8000
892,40.96,0,769,769,0.8000
893,41.40,0,783,783,0.8000
894,41.76,0,787,787,0.8000
895,41.97,0,800,800,0.8000
896,42.21,0,804,804,0.8000
897,42.36,0,810,810,0.8000
898,42.49,0,810,810,0.8000
899,42.56,0,810,810,0.8000
900,42.59,0,806,806,0.8000
901,42.57,0,803,803,0.8000
902,42.53,0,804,804,0.8000
903,42.52,0,799,799,0.8000
904,42.47,0,797,797,0.8000
905,42.43,0,792,792,0.8000
906,42.35,0,778,778,0.8000
907,42.19,0,758,758,0.8000
908,41.91,0,694,694,0.8000
909,41.16,0,633,633,0.8000
910,40.20,0,538,538,0.8000
911,38.82,0,480,480,0.8000
912,37.57,0,433,433,0.8000
913,36.50,0,423,423,0.8000
914,35.87,0,474,474,0.8000
915,36.04,0,573,573,0.8000
916,37.07,0,649,649,0.8000
917,38.31,0,716,716,0.8000
918,39.57,0,744,744,0.8000
919,40.47,0,752,752,0.8000
920,40.99,0,767,767,0.8000
921,41.40,0,769,769,0.8000
922,41.62,0,783,783,0.8000
923,41.87,0,793,793,0.8000
924,42.09,0,801,801,0.8000
925,42.27,0,804,804,0.8000
926,42.39,0,804,804,0.8000
927,42.45,0,805,805,0.8000
928,42.49,0,809,809,0.8000
929,42.55,0,801,801,0.8000
930,42.50,0,804,804,0.8000
931,42.51,0,804,804,0.8000
932,42.51,0,807,807,0.8000
933,42.54,0,802,802,0.8000
934,42.51,0,798,798,0.8000
935,42.45,0,796,796,0.8000
936,42.41,0,777,777,0.8000
937,42.20,0,739,739,0.8000
938,41.74,0,675,675,0.8000
939,40.89,0,568,568,0.8000
940,39.45,0,468,468,0.8000
941,37.77,0,392,392,0.8000
942,36.21,0,354,354,0.8000
943,35.06,0,372,372,0.8000
944,34.66,0,389,389,0.8000
945,34.62,0,472,472,0.8000
946,35.40,0,586,586,0.8000
947,36.87,0,655,655,0.8000
948,38.27,0,716,716,0.8000
949,39.55,0,752,752,0.8000
950,40.54,0,768,768,0.8000
951,41.18,0,777,777,0.8000
952,41.59,0,779,779,0.8000
953,41.81,0,794,794,0.8000
954,42.07,0,800,800,0.8000
955,42.25,0,797,797,0.8000
956,42.32,0,794,794,0.8000
957,42.32,0,801,801,0.8000
958,42.39,0,803,803,0.8000
959,42.44,0,804,804,0.8000
960,42.48,0,802,802,0.8000
961,42.48,0,805,805,0.8000
962,42.50,0,806,806,0.8000
963,42.53,0,800,800,0.8000
964,42.48,0,801,801,0.8000
965,42.47,0,795,795,0.8000
966,42.41,0,795,795,0.8000
967,42.37,0,757,757,0.8000
968,41.99,0,731,731,0.8000
969,41.56,0,647,647,0.8000
970,40.54,0,527,527,0.8000
971,38.88,0,446,446,0.8000
972,37.28,0,383,383,0.8000
973,35.87,0,365,365,0.8000
974,35.00,0,420,420,0.8000
975,35.09,0,501,501,0.8000
976,35.91,0,611,611,0.8000
977,37.37,0,654,654,0.8000
978,38.51,0,684,684,0.8000
979,39.36,0,704,704,0.8000
980,39.98,0,728,728,0.8000
981,40.52,0,746,746,0.8000
982,40.96,0,775,775,0.8000
983,41.46,0,798,798,0.8000
984,41.93,0,803,803,0.8000
985,42.21,0,806,806,0.8000
986,42.38,0,805,805,0.8000
987,42.46,0,802,802,0.8000
988,42.47,0,803,803,0.8000
989,42.48,0,804,804,0.8000
990,42.50,0,806,806,0.8000
991,42.52,0,805,805,0.8000
992,42.53,0,812,812,0.8000
993,42.60,0,807,807,0.8000
994,42.58,0,807,807,0.8000
995,42.58,0,806,806,0.8000
996,42.56,0,793,793,0.8000
997,42.43,0,768,768,0.8000
998,42.13,0,693,693,0.8000
999,41.26,0,609,609,0.8000
